     1→{
     2→  "$schema": "http://json-schema.org/draft-07/schema#",
   917→                  "package": {
   918→                    "type": "string",
   919→                    "description": "NPM package containing marketplace.json"
   920→                  }
   921→                },
   922→                "required": [
   923→                  "source",
   924→                  "package"
   925→                ],
   926→                "additionalProperties": false
   927→              },
   928→              {
   929→                "type": "object",
   930→                "properties": {
   931→                  "source": {
   932→                    "type": "string",
   933→                    "description": "Identifies the marketplace source type",
   934→                    "const": "file"
   935→                  },
   936→                  "path": {
   937→                    "type": "string",
   938→                    "description": "Local file path to marketplace.json"
   939→                  }
   940→                },
   941→                "required": [
   942→                  "source",
   943→                  "path"
   944→                ],
   945→                "additionalProperties": false
   946→              },
   947→              {
   948→                "type": "object",
   949→                "properties": {
   950→                  "source": {
   951→                    "type": "string",
   952→                    "description": "Identifies the marketplace source type",
   953→                    "const": "directory"
   954→                  },
   955→                  "path": {
   956→                    "type": "string",
   957→                    "description": "Local directory containing .claude-plugin/marketplace.json"
   958→                  }
   959→                },
   960→                "required": [
   961→                  "source",
   962→                  "path"
   963→                ],
   964→                "additionalProperties": false
   965→              }
   966→            ],
   967→            "description": "Where to fetch the marketplace from"
   968→          },
   969→          "installLocation": {
   970→            "type": "string",
   971→            "description": "Local cache path where marketplace manifest is stored (auto-generated if not provided)"
   972→          }
   973→        },
   974→        "required": [
   975→          "source"
   976→        ],
   977→        "additionalProperties": false
   978→      },
   979→      "description": "Additional marketplaces to make available for this repository. Typically used in repository .claude/settings.json to ensure team members have required plugin sources. See https://code.claude.com/docs/en/plugin-marketplaces"
   980→    },
   981→    "strictKnownMarketplaces": {
   982→      "type": "array",
   983→      "description": "(Managed settings only) Allowlist of plugin marketplaces users can add. Undefined = no restrictions, empty array = lockdown. Uses exact matching for source specifications. See https://code.claude.com/docs/en/settings#strictknownmarketplaces",
   984→      "items": {
   985→        "anyOf": [
   986→          {
   987→            "type": "object",
   988→            "properties": {
   989→              "source": {
   990→                "type": "string",
   991→                "description": "Identifies the marketplace source type",
   992→                "const": "hostPattern"
   993→              },
   994→              "hostPattern": {
   995→                "type": "string",
   996→                "description": "Git host pattern to trust for repositories in source specifications"
   997→              }
   998→            },
   999→            "required": [
  1000→              "source",
  1001→              "hostPattern"
  1002→            ],
  1003→            "additionalProperties": false
  1004→          },
  1005→          {
  1006→            "type": "object",
  1007→            "properties": {
  1008→              "source": {
  1009→                "type": "string",
  1010→                "description": "Identifies the marketplace source type",
  1011→                "const": "github"
  1012→              },
  1013→              "repo": {
  1014→                "type": "string",
  1015→                "description": "GitHub repository in owner/repo format"
  1016→              },
  1017→              "ref": {
  1018→                "type": "string",
  1019→                "description": "Git branch, tag, or SHA"
  1020→              },
  1021→              "path": {
  1022→                "type": "string",
  1023→                "description": "Subdirectory path"
  1024→              }
  1025→            },
  1026→            "required": [
  1027→              "source",
  1028→              "repo"
  1029→            ],
  1030→            "additionalProperties": false
  1031→          },
  1032→          {
  1033→            "type": "object",
  1034→            "properties": {
  1035→              "source": {
  1036→                "type": "string",
  1037→                "description": "Identifies the marketplace source type",
  1038→                "const": "git"
  1039→              },
  1040→              "url": {
  1041→                "type": "string",
  1042→                "description": "Full git repository URL"
  1043→              },
  1044→              "ref": {
  1045→                "type": "string",
  1046→                "description": "Git branch, tag, or SHA"
  1047→              },
  1048→              "path": {
  1049→                "type": "string",
  1050→                "description": "Subdirectory path"
  1051→              }
  1052→            },
  1053→            "required": [
  1054→              "source",
  1055→              "url"
  1056→            ],
  1057→            "additionalProperties": false
  1058→          },
  1059→          {
  1060→            "type": "object",
  1061→            "properties": {
  1062→              "source": {
  1063→                "type": "string",
  1064→                "description": "Identifies the marketplace source type",
  1065→                "const": "url"
  1066→              },
  1067→              "url": {
  1068→                "type": "string",
  1069→                "format": "uri",
  1070→                "description": "Direct URL to marketplace.json"
  1071→              },
  1072→              "headers": {
  1073→                "type": "object",
  1074→                "additionalProperties": {
  1075→                  "type": "string"
  1076→                },
  1077→                "description": "HTTP headers for authenticated access"
  1078→              }
  1079→            },
  1080→            "required": [
  1081→              "source",
  1082→              "url"
  1083→            ],
  1084→            "additionalProperties": false
  1085→          },
  1086→          {
  1087→            "type": "object",
  1088→            "properties": {
  1089→              "source": {
  1090→                "type": "string",
  1091→                "description": "Identifies the marketplace source type",
  1092→                "const": "npm"
  1093→              },
  1094→              "package": {
  1095→                "type": "string",
  1096→                "description": "NPM package name (supports scoped packages)"
  1097→              }
  1098→            },
  1099→            "required": [
  1100→              "source",
  1101→              "package"
  1102→            ],
  1103→            "additionalProperties": false
  1104→          },
  1105→          {
  1106→            "type": "object",
  1107→            "properties": {
  1108→              "source": {
  1109→                "type": "string",
  1110→                "description": "Identifies the marketplace source type",
  1111→                "const": "file"
  1112→              },
  1113→              "path": {
  1114→                "type": "string",
  1115→                "description": "Absolute path to marketplace.json file"
  1116→              }
  1117→            },
  1118→            "required": [
  1119→              "source",
  1120→              "path"
  1121→            ],
  1122→            "additionalProperties": false
  1123→          },
  1124→          {
  1125→            "type": "object",
  1126→            "properties": {
  1127→              "source": {
  1128→                "type": "string",
  1129→                "description": "Identifies the marketplace source type",
  1130→                "const": "directory"
  1131→              },
  1132→              "path": {
  1133→                "type": "string",
  1134→                "description": "Absolute path to directory containing .claude-plugin/marketplace.json"
  1135→              }
  1136→            },
  1137→            "required": [
  1138→              "source",
  1139→              "path"
  1140→            ],
  1141→            "additionalProperties": false
  1142→          }
  1143→        ]
  1144→      },
  1145→      "examples": [
  1146→        [
  1147→          {
  1148→            "source": "github",
  1149→            "repo": "acme-corp/approved-plugins"
  1150→          },
  1151→          {
  1152→            "source": "npm",
  1153→            "package": "@acme-corp/compliance-plugins"
  1154→          }
  1155→        ]
  1156→      ]
  1157→    },
  1158→    "skippedMarketplaces": {
  1159→      "type": "array",
  1160→      "items": {
  1161→        "type": "string",
  1162→        "minLength": 1
  1163→      },
  1164→      "description": "List of marketplace names the user has chosen not to install when prompted"
  1165→    },
  1166→    "skippedPlugins": {
  1167→      "type": "array",
  1168→      "items": {
  1169→        "type": "string",
  1170→        "minLength": 1
  1171→      },
  1172→      "description": "List of plugin IDs (plugin@marketplace format) the user has chosen not to install when prompted"
  1173→    },
  1174→    "forceLoginMethod": {
  1175→      "type": "string",
  1176→      "enum": [
  1177→        "claudeai",
  1178→        "console"
  1179→      ],
  1180→      "description": "Force a specific login method: \"claudeai\" for Claude Pro/Max, \"console\" for Console billing",
  1181→      "examples": [
  1182→        "claudeai"
  1183→      ]
  1184→    },
  1185→    "forceLoginOrgUUID": {
  1186→      "type": "string",
  1187→      "description": "Organization UUID to use for OAuth login",
  1188→      "examples": [
  1189→        "xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx"
  1190→      ],
  1191→      "minLength": 1
  1192→    },
  1193→    "otelHeadersHelper": {
  1194→      "type": "string",
  1195→      "description": "Path to a script that outputs OpenTelemetry headers",
  1196→      "minLength": 1
  1197→    },
  1198→    "outputStyle": {
  1199→      "type": "string",
  1200→      "description": "Controls the output style for assistant responses. See https://code.claude.com/docs/en/output-styles",
  1201→      "examples": [
  1202→        "default",
  1203→        "Explanatory",
  1204→        "Learning"
  1205→      ],
  1206→      "minLength": 1
  1207→    },
  1208→    "skipWebFetchPreflight": {
  1209→      "type": "boolean",
  1210→      "description": "Skip the WebFetch blocklist check for enterprise environments with restrictive security policies"
  1211→    },
  1212→    "sandbox": {
  1213→      "type": "object",
  1214→      "description": "Sandbox execution configuration. See https://code.claude.com/docs/en/sandboxing",
  1215→      "properties": {
  1216→        "network": {
  1217→          "type": "object",
  1218→          "description": "Configures network isolation settings for the sandboxed bash environment, including domain restrictions, Unix socket access, and custom proxy configuration.",
  1219→          "properties": {
  1220→            "allowUnixSockets": {
  1221→              "type": "array",
  1222→              "items": {
  1223→                "type": "string"
  1224→              },
  1225→              "description": "Allow Unix domain sockets for local IPC (SSH agent, Docker, etc.). Provide an array of specific paths. Defaults to blocking if not specified"
  1226→            },
  1227→            "allowLocalBinding": {
  1228→              "type": "boolean",
  1229→              "description": "Allow binding to local network addresses (e.g., localhost ports). Defaults to false if not specified"
  1230→            },
  1231→            "httpProxyPort": {
  1232→              "type": "integer",
  1233→              "minimum": 1,
  1234→              "maximum": 65535,
  1235→              "description": "HTTP proxy port to use for network filtering. If not specified, a proxy server will be started automatically"
  1236→            },
  1237→            "socksProxyPort": {
  1238→              "type": "integer",
  1239→              "minimum": 1,
  1240→              "maximum": 65535,
  1241→              "description": "SOCKS proxy port to use for network filtering. If not specified, a proxy server will be started automatically"
  1242→            },
  1243→            "allowAllUnixSockets": {
  1244→              "type": "boolean",
  1245→              "description": "Allow all Unix domain socket connections. If true, this overrides allowUnixSockets"
  1246→            },
  1247→            "allowedDomains": {
  1248→              "type": "array",
  1249→              "items": {
  1250→                "type": "string",
  1251→                "minLength": 1
  1252→              },
  1253→              "description": "Allowlist of network domains for sandboxed commands. Supports wildcard patterns like *.example.com"
  1254→            },
  1255→            "allowManagedDomainsOnly": {
  1256→              "type": "boolean",
  1257→              "description": "(Managed settings only) Only allowedDomains and WebFetch(domain:...) allow rules from managed settings are respected. User, project, local, and flag settings domains are ignored. Denied domains are still respected from all sources."
  1258→            }
  1259→          },
  1260→          "additionalProperties": false
  1261→        },
  1262→        "ignoreViolations": {
  1263→          "type": "object",
  1264→          "additionalProperties": {
  1265→            "type": "array",
  1266→            "items": {
  1267→              "type": "string"
  1268→            },
  1269→            "description": "List of filesystem paths to ignore sandbox violations for when this command pattern matches"
  1270→          },
  1271→          "description": "Map of command patterns to filesystem paths to ignore violations for. Use \"*\" to match all commands"
  1272→        },
  1273→        "excludedCommands": {
  1274→          "type": "array",
  1275→          "items": {
  1276→            "type": "string"
  1277→          },
  1278→          "description": "Commands that should never run in the sandbox (e.g., [\"git\", \"docker\"])"
  1279→        },
  1280→        "autoAllowBashIfSandboxed": {
  1281→          "type": "boolean",
  1282→          "description": "Automatically allow bash commands without prompting when they run in the sandbox. Only applies to commands that will run sandboxed.",
  1283→          "default": true
  1284→        },
  1285→        "enableWeakerNestedSandbox": {
  1286→          "type": "boolean",
  1287→          "description": "Enable weaker sandbox mode for unprivileged docker environments where --proc mounting fails. This significantly reduces the strength of the sandbox and should only be used when this risk is acceptable.Default: false (secure)."
  1288→        },
  1289→        "allowUnsandboxedCommands": {
  1290→          "type": "boolean",
  1291→          "description": "Allow commands to run outside the sandbox via the dangerouslyDisableSandbox parameter. When false, the dangerouslyDisableSandbox parameter is completely ignored and all commands must run sandboxed. Default: true."
  1292→        },
  1293→        "enabled": {
  1294→          "type": "boolean",
  1295→          "description": "Enable sandboxed bash"
  1296→        },
  1297→        "filesystem": {
  1298→          "type": "object",
  1299→          "description": "Filesystem access control for sandboxed commands. See https://code.claude.com/docs/en/sandboxing#filesystem-isolation",
  1300→          "properties": {
  1301→            "allowWrite": {
  1302→              "type": "array",
  1303→              "items": {
  1304→                "type": "string",
  1305→                "minLength": 1
  1306→              },
  1307→              "description": "Paths where subprocesses are allowed to write. Supports prefixes: // (absolute), ~/ (home directory), / (relative to settings file), ./ or no prefix (relative path)"
  1308→            },
  1309→            "denyWrite": {
  1310→              "type": "array",
  1311→              "items": {
  1312→                "type": "string",
  1313→                "minLength": 1
  1314→              },
  1315→              "description": "Paths where subprocesses are explicitly denied write access. Takes precedence over allowWrite"
  1316→            },
  1317→            "denyRead": {
  1318→              "type": "array",
  1319→              "items": {
  1320→                "type": "string",
  1321→                "minLength": 1
  1322→              },
  1323→              "description": "Paths where subprocesses are explicitly denied read access"
  1324→            }
  1325→          },
  1326→          "additionalProperties": false
  1327→        }
  1328→      },
  1329→      "additionalProperties": false
  1330→    },
  1331→    "spinnerVerbs": {
  1332→      "type": "object",
  1333→      "description": "Customize the verbs shown in spinner progress messages",
  1334→      "properties": {
  1335→        "mode": {
  1336→          "type": "string",
  1337→          "enum": [
  1338→            "append",
  1339→            "replace"
  1340→          ],
  1341→          "description": "How to combine custom verbs with default spinner verbs: 'append' adds custom verbs to the default list, 'replace' uses only custom verbs"
  1342→        },
  1343→        "verbs": {
  1344→          "type": "array",
  1345→          "items": {
  1346→            "type": "string",
  1347→            "minLength": 1
  1348→          },
  1349→          "minItems": 1,
  1350→          "description": "Custom verbs used in spinner progress text"
  1351→        }
  1352→      },
  1353→      "required": [
  1354→        "verbs"
  1355→      ],
  1356→      "additionalProperties": false
  1357→    },
  1358→    "spinnerTipsEnabled": {
  1359→      "type": "boolean",
  1360→      "description": "Show tips in the spinner while Claude is working. Set to false to disable tips (default: true)",
  1361→      "default": true
  1362→    },
  1363→    "spinnerTipsOverride": {
  1364→      "type": "object",
  1365→      "description": "Customize the tips displayed in the spinner while Claude is working. See https://code.claude.com/docs/en/settings",
  1366→      "properties": {
  1367→        "excludeDefault": {
  1368→          "type": "boolean",
  1369→          "description": "If true, only show custom tips. If false or absent, custom tips merge with built-in tips",
  1370→          "default": false
  1371→        },
  1372→        "tips": {
  1373→          "type": "array",
  1374→          "items": {
  1375→            "type": "string",
  1376→            "minLength": 1
  1377→          },
  1378→          "description": "Custom tip strings to display in the spinner",
  1379→          "minItems": 1
  1380→        }
  1381→      },
  1382→      "required": [
  1383→        "tips"
  1384→      ],
  1385→      "additionalProperties": false
  1386→    },
  1387→    "terminalProgressBarEnabled": {
  1388→      "type": "boolean",
  1389→      "description": "Enable the terminal progress bar that shows progress in supported terminals like Windows Terminal and iTerm2 (default: true)",
  1390→      "default": true
  1391→    },
  1392→    "showTurnDuration": {
  1393→      "type": "boolean",
  1394→      "description": "Show turn duration messages after responses (e.g., \"Cooked for 1m 6s\"). Set to false to hide these messages (default: true)",
  1395→      "default": true
  1396→    },
  1397→    "prefersReducedMotion": {
  1398→      "type": "boolean",
  1399→      "description": "Reduce or disable UI animations (spinners, shimmer, flash effects) for accessibility",
  1400→      "default": false
  1401→    },
  1402→    "alwaysThinkingEnabled": {
  1403→      "type": "boolean",
  1404→      "description": "Enable extended thinking by default for all sessions. Typically configured via the /config command rather than editing directly. See https://code.claude.com/docs/en/common-workflows#use-extended-thinking-thinking-mode"
  1405→    },
  1406→    "companyAnnouncements": {
  1407→      "type": "array",
  1408→      "items": {
  1409→        "type": "string",
  1410→        "minLength": 1
  1411→      },
  1412→      "description": "Company announcements to display at startup (one will be randomly selected if multiple are provided)"
  1413→    },
  1414→    "teammateMode": {
  1415→      "type": "string",
  1416→      "enum": [
  1417→        "auto",
  1418→        "in-process",
  1419→        "tmux"
  1420→      ],
  1421→      "description": "How agent team teammates display: \"auto\" picks split panes in tmux or iTerm2, in-process otherwise. Agent teams are experimental and disabled by default. Enable them by adding CLAUDE_CODE_EXPERIMENTAL_AGENT_TEAMS to your settings.json or environment. See https://code.claude.com/docs/en/agent-teams",
  1422→      "default": "auto"
  1423→    },
  1424→    "pluginConfigs": {
  1425→      "type": "object",
  1426→      "additionalProperties": {
  1427→        "type": "object",
  1428→        "properties": {
  1429→          "mcpServers": {
  1430→            "type": "object",
  1431→            "additionalProperties": {
  1432→              "type": "object",
  1433→              "additionalProperties": {
  1434→                "anyOf": [
  1435→                  {
  1436→                    "type": "string"
  1437→                  },
  1438→                  {
  1439→                    "type": "number"
  1440→                  },
  1441→                  {
  1442→                    "type": "boolean"
  1443→                  },
  1444→                  {
  1445→                    "type": "array",
  1446→                    "items": {
  1447→                      "type": "string"
  1448→                    }
  1449→                  }
  1450→                ]
  1451→              }
  1452→            },
  1453→            "description": "User configuration values for MCP servers keyed by server name"
  1454→          }
  1455→        },
  1456→        "additionalProperties": false
  1457→      },
  1458→      "description": "Per-plugin configuration including MCP server user configs, keyed by plugin ID (plugin@marketplace format). See https://code.claude.com/docs/en/plugins"
  1459→    },
  1460→    "allowManagedMcpServersOnly": {
  1461→      "type": "boolean",
  1462→      "description": "(Managed settings only) Only allowedMcpServers from managed settings are respected. deniedMcpServers still merges from all sources. Users can still add their own MCP servers, but only the admin-defined allowlist applies."
  1463→    },
  1464→    "blockedMarketplaces": {
  1465→      "type": "array",
  1466→      "description": "(Managed settings only) Blocklist of marketplace sources. These exact sources are blocked from being added as marketplaces. The check happens before downloading, so blocked sources never touch the filesystem.",
  1467→      "items": {
  1468→        "anyOf": [
  1469→          {
  1470→            "type": "object",
  1471→            "additionalProperties": false,
  1472→            "properties": {
  1473→              "source": {
  1474→                "type": "string",
  1475→                "const": "url",
  1476→                "description": "Block marketplace fetched from direct URL"
  1477→              },
  1478→              "url": {
  1479→                "type": "string",
  1480→                "format": "uri",
  1481→                "description": "Direct URL to marketplace.json file"
  1482→              },
  1483→              "headers": {
  1484→                "type": "object",
  1485→                "additionalProperties": {
  1486→                  "type": "string"
  1487→                },
  1488→                "description": "Custom HTTP headers (e.g., for authentication)"
  1489→              }
  1490→            },
  1491→            "required": [
  1492→              "source",
  1493→              "url"
  1494→            ]
  1495→          },
  1496→          {
  1497→            "type": "object",
  1498→            "additionalProperties": false,
  1499→            "properties": {
  1500→              "source": {
  1501→                "type": "string",
  1502→                "const": "github",
  1503→                "description": "Block marketplace from GitHub repository"
  1504→              },
  1505→              "repo": {
  1506→                "type": "string",
  1507→                "description": "GitHub repository in owner/repo format"
  1508→              },
  1509→              "ref": {
  1510→                "type": "string",
  1511→                "description": "Git branch or tag to use"
  1512→              },
  1513→              "path": {
  1514→                "type": "string",
  1515→                "description": "Path to marketplace.json within repo"
  1516→              }
  1517→            },
  1518→            "required": [
  1519→              "source",
  1520→              "repo"
  1521→            ]
  1522→          },
  1523→          {
  1524→            "type": "object",
  1525→            "additionalProperties": false,
  1526→            "properties": {
  1527→              "source": {
  1528→                "type": "string",
  1529→                "const": "git",
  1530→                "description": "Block marketplace from git repository URL"
  1531→              },
  1532→              "url": {
  1533→                "type": "string",
  1534→                "pattern": ".*\\.git$",
  1535→                "description": "Full git repository URL"
  1536→              },
  1537→              "ref": {
  1538→                "type": "string",
  1539→                "description": "Git branch or tag to use"
  1540→              },
  1541→              "path": {
  1542→                "type": "string",
  1543→                "description": "Path to marketplace.json within repo"
  1544→              }
  1545→            },
  1546→            "required": [
  1547→              "source",
  1548→              "url"
  1549→            ]
  1550→          },
  1551→          {
  1552→            "type": "object",
  1553→            "additionalProperties": false,
  1554→            "properties": {
  1555→              "source": {
  1556→                "type": "string",
  1557→                "const": "npm",
  1558→                "description": "Block marketplace from NPM package"
  1559→              },
  1560→              "package": {
  1561→                "type": "string",
  1562→                "description": "NPM package containing marketplace.json"
  1563→              }
  1564→            },
  1565→            "required": [
  1566→              "source",
  1567→              "package"
  1568→            ]
  1569→          },
  1570→          {
  1571→            "type": "object",
  1572→            "additionalProperties": false,
  1573→            "properties": {
  1574→              "source": {
  1575→                "type": "string",
  1576→                "const": "file",
  1577→                "description": "Block marketplace from local file"
  1578→              },
  1579→              "path": {
  1580→                "type": "string",
  1581→                "description": "Local file path to marketplace.json"
  1582→              }
  1583→            },
  1584→            "required": [
  1585→              "source",
  1586→              "path"
  1587→            ]
  1588→          },
  1589→          {
  1590→            "type": "object",
  1591→            "additionalProperties": false,
  1592→            "properties": {
  1593→              "source": {
  1594→                "type": "string",
  1595→                "const": "directory",
  1596→                "description": "Block marketplace from local directory"
  1597→              },
  1598→              "path": {
  1599→                "type": "string",
  1600→                "description": "Local directory containing .claude-plugin/marketplace.json"
  1601→              }
  1602→            },
  1603→            "required": [
  1604→              "source",
  1605→              "path"
  1606→            ]
  1607→          },
  1608→          {
  1609→            "type": "object",
  1610→            "additionalProperties": false,
  1611→            "properties": {
  1612→              "source": {
  1613→                "type": "string",
  1614→                "const": "hostPattern",
  1615→                "description": "Block marketplace by host pattern matching"
  1616→              },
  1617→              "hostPattern": {
  1618→                "type": "string",
  1619→                "description": "Regex pattern to match the host/domain extracted from any marketplace source type"
  1620→              }
  1621→            },
  1622→            "required": [
  1623→              "source",
  1624→              "hostPattern"
  1625→            ]
  1626→          }
  1627→        ]
  1628→      }
  1629→    }
  1630→  },
  1631→  "title": "Claude Code Settings"
  1632→}
  1633→
